[67, 110, 97, 114, 32, 101, 109, 110, 111, 105, 32, 115, 104, 98, 32, 105, 117, 105, 116, 110, 98, 115, 32, 105, 102, 44, 32, 46, 100, 32, 112, 101]
[104, 111, 108, 109, 104, 100, 111, 99, 102, 116, 111, 32, 32, 108, 97, 99, 116, 110, 32, 32, 111, 116, 119, 110, 32, 32, 49, 32, 114, 98, 115, 101]
[97, 116, 105, 97, 101, 32, 116, 104, 32, 32, 102, 119, 111, 97, 116, 107, 116, 32, 115, 97, 110, 32, 105, 32, 84, 116, 56, 72, 101, 105, 32, 108]
[112, 32, 122, 115, 114, 116, 104, 32, 104, 119, 32, 101, 102, 99, 32, 32, 105, 104, 107, 110, 110, 104, 116, 116, 97, 104, 54, 101, 115, 108, 97, 101]
[116, 98, 101, 32, 32, 104, 101, 100, 101, 97, 99, 114, 32, 107, 116, 98, 110, 101, 105, 100, 101, 111, 104, 104, 114, 97, 49, 114, 115, 108, 110, 100]
[101, 101, 100, 116, 102, 101, 114, 101, 114, 115, 104, 101, 104, 32, 104, 108, 103, 114, 110, 32, 116, 116, 32, 101, 97, 116, 44, 32, 32, 111, 100, 32]
[114, 97, 32, 104, 97, 32, 44, 115, 32, 32, 105, 32, 97, 108, 101, 97, 32, 32, 32, 115, 115, 32, 83, 32, 44, 32, 32, 110, 115, 119, 32, 103]
[32, 117, 105, 101, 99, 100, 97, 99, 102, 97, 110, 112, 122, 97, 32, 99, 97, 109, 115, 111, 44, 71, 116, 99, 32, 98, 115, 101, 112, 105, 101, 114]
[49, 116, 116, 32, 101, 101, 32, 101, 108, 110, 44, 97, 101, 115, 101, 107, 32, 97, 111, 32, 32, 101, 117, 111, 104, 114, 104, 119, 114, 110, 120, 101]
[10, 105, 32, 84, 32, 108, 67, 110, 111, 97, 32, 108, 108, 104, 110, 32, 115, 103, 32, 99, 118, 111, 97, 111, 101, 105, 101, 32, 101, 103, 97, 101]
[83, 102, 119, 97, 119, 105, 111, 116, 114, 114, 115, 101, 44, 101, 100, 98, 116, 110, 112, 97, 101, 114, 114, 108, 114, 103, 32, 103, 97, 32, 99, 110]
[67, 117, 104, 114, 101, 99, 97, 44, 105, 114, 113, 32, 115, 115, 115, 114, 97, 111, 114, 114, 105, 103, 116, 32, 32, 104, 109, 114, 100, 109, 116, 32]
[65, 108, 101, 108, 114, 97, 115, 32, 100, 101, 117, 103, 116, 32, 46, 111, 114, 108, 105, 101, 108, 105, 32, 115, 102, 116, 97, 101, 32, 97, 108, 109]
[82, 44, 110, 101, 101, 116, 116, 97, 32, 115, 97, 114, 97, 97, 32, 119, 116, 105, 122, 102, 115, 97, 97, 104, 97, 32, 100, 101, 105, 116, 121, 111]
